xsim_compile.do: line 6: VIVADO_DIR: unbound variable
INFO: [VRFC 10-311] analyzing module mmult_systolic_m_axi_read
INFO: [VRFC 10-2458] undeclared symbol buf_data_nvalid, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/shell/compute/lookside/kernel/mmult_systolic_m_axi.v:1652]
INFO: [VRFC 10-311] analyzing module mmult_systolic_m_axi_write
INFO: [VRFC 10-2263] Analyzing Verilog file "/home/gexl/Desktop/test2/RecoNIC/shell/compute/lookside/kernel/mmult.v" into library reco
INFO: [VRFC 10-311] analyzing module mmult
INFO: [VRFC 10-163] Analyzing VHDL file "/home/gexl/Desktop/test2/RecoNIC/sim/build/ip/rdma_core/hdl/fifo_generator_v13_2_rfs.vhd" into library reco
INFO: [VRFC 10-3107] analyzing entity 'input_blk'
INFO: [VRFC 10-3107] analyzing entity 'output_blk'
INFO: [VRFC 10-3107] analyzing entity 'shft_wrapper'
INFO: [VRFC 10-3107] analyzing entity 'shft_ram'
INFO: [VRFC 10-3107] analyzing entity 'wr_pf_as'
INFO: [VRFC 10-3107] analyzing entity 'wr_pf_ss'
INFO: [VRFC 10-3107] analyzing entity 'rd_pe_as'
INFO: [VRFC 10-3107] analyzing entity 'rd_pe_ss'
INFO: [VRFC 10-3107] analyzing entity 'synchronizer_ff'
INFO: [VRFC 10-3107] analyzing entity 'delay'
INFO: [VRFC 10-3107] analyzing entity 'bin_cntr'
INFO: [VRFC 10-3107] analyzing entity 'clk_x_pntrs_builtin'
INFO: [VRFC 10-3107] analyzing entity 'logic_builtin'
INFO: [VRFC 10-3107] analyzing entity 'builtin_prim'
INFO: [VRFC 10-3107] analyzing entity 'builtin_extdepth'
INFO: [VRFC 10-3107] analyzing entity 'builtin_top'
INFO: [VRFC 10-3107] analyzing entity 'reset_builtin'
INFO: [VRFC 10-3107] analyzing entity 'builtin_prim_v6'
INFO: [VRFC 10-3107] analyzing entity 'builtin_extdepth_v6'
INFO: [VRFC 10-3107] analyzing entity 'builtin_extdepth_low_latency'
INFO: [VRFC 10-3107] analyzing entity 'builtin_top_v6'
INFO: [VRFC 10-3107] analyzing entity 'fifo_generator_v13_2_6_builtin'
INFO: [VRFC 10-3107] analyzing entity 'bram_sync_reg'
INFO: [VRFC 10-3107] analyzing entity 'bram_fifo_rstlogic'
INFO: [VRFC 10-3107] analyzing entity 'reset_blk_ramfifo'
INFO: [VRFC 10-3107] analyzing entity 'axi_reg_slice'
INFO: [VRFC 10-3107] analyzing entity 'fifo_generator_top'
INFO: [VRFC 10-3107] analyzing entity 'fifo_generator_v13_2_6_synth'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/gexl/Desktop/test2/RecoNIC/sim/build/ip/rdma_core/hdl/lib_bmg_v1_0_rfs.vhd" into library reco
INFO: [VRFC 10-3107] analyzing entity 'blk_mem_gen_wrapper'
INFO: [VRFC 10-163] Analyzing VHDL file "/home/gexl/Desktop/test2/RecoNIC/sim/build/ip/rdma_core/hdl/lib_fifo_v1_0_rfs.vhd" into library reco
INFO: [VRFC 10-3107] analyzing entity 'async_fifo_fg'
INFO: [VRFC 10-3107] analyzing entity 'sync_fifo_fg'
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/build/ip/rdma_core/synth/rdma_core.sv" into library reco
INFO: [VRFC 10-311] analyzing module rdma_core
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/shell/utilities/rn_reg_control.sv" into library reco
INFO: [VRFC 10-311] analyzing module rn_reg_control
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/shell/packet_classification/packet_classification.sv" into library reco
INFO: [VRFC 10-311] analyzing module packet_classification
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/shell/packet_classification/packet_filter.sv" into library reco
INFO: [VRFC 10-311] analyzing module packet_filter
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/shell/compute/lookside/compute_logic_wrapper.sv" into library reco
INFO: [VRFC 10-311] analyzing module compute_logic_wrapper
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/shell/compute/lookside/control_command_processor.sv" into library reco
INFO: [VRFC 10-311] analyzing module control_command_processor
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/base_nics/open-nic-shell/src/utility/axi_interconnect_to_dev_mem.sv" into library reco
INFO: [VRFC 10-311] analyzing module axi_interconnect_to_dev_mem
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/base_nics/open-nic-shell/src/utility/axi_interconnect_to_sys_mem.sv" into library reco
INFO: [VRFC 10-311] analyzing module axi_interconnect_to_sys_mem
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/shell/plugs/rdma_onic_plugin/reconic_address_map.sv" into library reco
INFO: [VRFC 10-311] analyzing module reconic_address_map
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/shell/top/reconic.sv" into library reco
INFO: [VRFC 10-311] analyzing module reconic
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/shell/plugs/rdma_onic_plugin/box_250mhz.sv" into library reco
INFO: [VRFC 10-311] analyzing module box_250mhz
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/shell/plugs/rdma_onic_plugin/rdma_onic_plugin.sv" into library reco
INFO: [VRFC 10-311] analyzing module rdma_onic_plugin
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/axi_read_verify.sv" into library reco
INFO: [VRFC 10-311] analyzing module axi_read_verify
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/axil_reg_stimulus.sv" into library reco
INFO: [VRFC 10-311] analyzing module axil_reg_stimulus
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/axil_reg_control.sv" into library reco
INFO: [VRFC 10-311] analyzing module axil_reg_control
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/axil_3to1_crossbar_wrapper.sv" into library reco
INFO: [VRFC 10-311] analyzing module axil_3to1_crossbar_wrapper
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/init_mem.sv" into library reco
INFO: [VRFC 10-311] analyzing module init_mem
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rdma_rn_wrapper.sv" into library reco
INFO: [VRFC 10-311] analyzing module rdma_rn_wrapper
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_pkg.sv" into library reco
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_generator.sv" into library reco
INFO: [VRFC 10-311] analyzing module rn_tb_generator
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_driver.sv" into library reco
INFO: [VRFC 10-311] analyzing module rn_tb_driver
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_checker.sv" into library reco
INFO: [VRFC 10-311] analyzing module rn_tb_checker
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_top.sv" into library reco
INFO: [VRFC 10-311] analyzing module rn_tb_top
INFO: [VRFC 10-2458] undeclared symbol axi_qdma_mm_awqos, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_top.sv:1045]
INFO: [VRFC 10-2458] undeclared symbol axi_qdma_mm_arqos, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_top.sv:1079]
INFO: [VRFC 10-2458] undeclared symbol golden_data_loaded, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_top.sv:1845]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/cl_tb_top.sv" into library reco
INFO: [VRFC 10-311] analyzing module cl_tb_top
INFO: [VRFC 10-2458] undeclared symbol finish_config_ctl_cmd, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/cl_tb_top.sv:229]
INFO: [VRFC 10-2458] undeclared symbol start_axi_veri_dev_read, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/cl_tb_top.sv:717]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv" into library reco
INFO: [VRFC 10-311] analyzing module rn_tb_2rdma_top
INFO: [VRFC 10-2458] undeclared symbol axi_from_sys_to_dev_crossbar_awregion, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:2038]
INFO: [VRFC 10-2458] undeclared symbol axi_from_sys_to_dev_crossbar_arregion, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:2059]
INFO: [VRFC 10-2458] undeclared symbol axi_qdma_mm_awqos, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:2690]
INFO: [VRFC 10-2458] undeclared symbol axi_qdma_mm_arqos, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:2691]
INFO: [VRFC 10-2458] undeclared symbol golden_data_loaded, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:2880]
INFO: [VRFC 10-2458] undeclared symbol s_rx_pkt_hndler_o_rq_db_rdy, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:3025]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/axi_3to1_interconnect_to_dev_mem.sv" into library reco
INFO: [VRFC 10-311] analyzing module axi_3to1_interconnect_to_dev_mem
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/axi_5to2_interconnect_to_sys_mem.sv" into library reco
INFO: [VRFC 10-311] analyzing module axi_5to2_interconnect_to_sys_mem
INFO: [VRFC 10-2458] undeclared symbol m_axi_awregion, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/axi_5to2_interconnect_to_sys_mem.sv:673]
INFO: [VRFC 10-2458] undeclared symbol m_axi_arregion, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/axi_5to2_interconnect_to_sys_mem.sv:694]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/build/ip/dev_mem_3to1_axi_crossbar/synth/dev_mem_3to1_axi_crossbar.v" into library reco
INFO: [VRFC 10-311] analyzing module dev_mem_3to1_axi_crossbar
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/build/ip/sys_mem_5to2_axi_crossbar/synth/sys_mem_5to2_axi_crossbar.v" into library reco
INFO: [VRFC 10-311] analyzing module sys_mem_5to2_axi_crossbar
INFO: [VRFC 10-2263] Analyzing Verilog file "/tools/Xilinx/Vivado/2021.2/data/verilog/src/glbl.v" into library reco
INFO: [VRFC 10-311] analyzing module glbl
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/axi_read_verify.sv" into library reco
INFO: [VRFC 10-311] analyzing module axi_read_verify
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/axil_reg_stimulus.sv" into library reco
INFO: [VRFC 10-311] analyzing module axil_reg_stimulus
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/axil_reg_control.sv" into library reco
INFO: [VRFC 10-311] analyzing module axil_reg_control
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/axil_3to1_crossbar_wrapper.sv" into library reco
INFO: [VRFC 10-311] analyzing module axil_3to1_crossbar_wrapper
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/init_mem.sv" into library reco
INFO: [VRFC 10-311] analyzing module init_mem
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rdma_rn_wrapper.sv" into library reco
INFO: [VRFC 10-311] analyzing module rdma_rn_wrapper
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_pkg.sv" into library reco
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_generator.sv" into library reco
INFO: [VRFC 10-311] analyzing module rn_tb_generator
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_driver.sv" into library reco
INFO: [VRFC 10-311] analyzing module rn_tb_driver
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_checker.sv" into library reco
INFO: [VRFC 10-311] analyzing module rn_tb_checker
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_top.sv" into library reco
INFO: [VRFC 10-311] analyzing module rn_tb_top
INFO: [VRFC 10-2458] undeclared symbol axi_qdma_mm_awqos, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_top.sv:1045]
INFO: [VRFC 10-2458] undeclared symbol axi_qdma_mm_arqos, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_top.sv:1079]
INFO: [VRFC 10-2458] undeclared symbol golden_data_loaded, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_top.sv:1845]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/cl_tb_top.sv" into library reco
INFO: [VRFC 10-311] analyzing module cl_tb_top
INFO: [VRFC 10-2458] undeclared symbol finish_config_ctl_cmd, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/cl_tb_top.sv:229]
INFO: [VRFC 10-2458] undeclared symbol start_axi_veri_dev_read, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/cl_tb_top.sv:717]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv" into library reco
INFO: [VRFC 10-311] analyzing module rn_tb_2rdma_top
INFO: [VRFC 10-2458] undeclared symbol axi_from_sys_to_dev_crossbar_awregion, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:2038]
INFO: [VRFC 10-2458] undeclared symbol axi_from_sys_to_dev_crossbar_arregion, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:2059]
INFO: [VRFC 10-2458] undeclared symbol axi_qdma_mm_awqos, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:2690]
INFO: [VRFC 10-2458] undeclared symbol axi_qdma_mm_arqos, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:2691]
INFO: [VRFC 10-2458] undeclared symbol golden_data_loaded, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:2880]
INFO: [VRFC 10-2458] undeclared symbol s_rx_pkt_hndler_o_rq_db_rdy, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:3025]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/axi_3to1_interconnect_to_dev_mem.sv" into library reco
INFO: [VRFC 10-311] analyzing module axi_3to1_interconnect_to_dev_mem
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/axi_5to2_interconnect_to_sys_mem.sv" into library reco
INFO: [VRFC 10-311] analyzing module axi_5to2_interconnect_to_sys_mem
INFO: [VRFC 10-2458] undeclared symbol m_axi_awregion, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/axi_5to2_interconnect_to_sys_mem.sv:673]
INFO: [VRFC 10-2458] undeclared symbol m_axi_arregion, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/axi_5to2_interconnect_to_sys_mem.sv:694]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/axi_read_verify.sv" into library reco
INFO: [VRFC 10-311] analyzing module axi_read_verify
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/axil_reg_stimulus.sv" into library reco
INFO: [VRFC 10-311] analyzing module axil_reg_stimulus
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/axil_reg_control.sv" into library reco
INFO: [VRFC 10-311] analyzing module axil_reg_control
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/axil_3to1_crossbar_wrapper.sv" into library reco
INFO: [VRFC 10-311] analyzing module axil_3to1_crossbar_wrapper
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/init_mem.sv" into library reco
INFO: [VRFC 10-311] analyzing module init_mem
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rdma_rn_wrapper.sv" into library reco
INFO: [VRFC 10-311] analyzing module rdma_rn_wrapper
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_pkg.sv" into library reco
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_generator.sv" into library reco
INFO: [VRFC 10-311] analyzing module rn_tb_generator
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_driver.sv" into library reco
INFO: [VRFC 10-311] analyzing module rn_tb_driver
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_checker.sv" into library reco
INFO: [VRFC 10-311] analyzing module rn_tb_checker
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_top.sv" into library reco
INFO: [VRFC 10-311] analyzing module rn_tb_top
INFO: [VRFC 10-2458] undeclared symbol axi_qdma_mm_awqos, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_top.sv:1045]
INFO: [VRFC 10-2458] undeclared symbol axi_qdma_mm_arqos, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_top.sv:1079]
INFO: [VRFC 10-2458] undeclared symbol golden_data_loaded, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_top.sv:1845]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/cl_tb_top.sv" into library reco
INFO: [VRFC 10-311] analyzing module cl_tb_top
INFO: [VRFC 10-2458] undeclared symbol finish_config_ctl_cmd, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/cl_tb_top.sv:229]
INFO: [VRFC 10-2458] undeclared symbol start_axi_veri_dev_read, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/cl_tb_top.sv:717]
INFO: [VRFC 10-2263] Analyzing SystemVerilog file "/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv" into library reco
INFO: [VRFC 10-311] analyzing module rn_tb_2rdma_top
INFO: [VRFC 10-2458] undeclared symbol axi_from_sys_to_dev_crossbar_awregion, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:2038]
INFO: [VRFC 10-2458] undeclared symbol axi_from_sys_to_dev_crossbar_arregion, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:2059]
INFO: [VRFC 10-2458] undeclared symbol axi_qdma_mm_awqos, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:2690]
INFO: [VRFC 10-2458] undeclared symbol axi_qdma_mm_arqos, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:2691]
INFO: [VRFC 10-2458] undeclared symbol golden_data_loaded, assumed default net type wire [/home/gexl/Desktop/test2/RecoNIC/sim/src/rn_tb_2rdma_top.sv:2880]
